I have some text below that I want you to attempt to classify as one of a list of StudyType and StudySubType values that I will provide.

# Text to classify
{{$sourceText}}

# List of StudyType and StudySubType values
[
    {'StudyType': 'ADME', 'StudySubType': 'Absorption'},
    {'StudyType': 'ADME', 'StudySubType': 'Distribution'},
    {'StudyType': 'ADME', 'StudySubType': 'Excretion'},
    {'StudyType': 'ADME', 'StudySubType': 'Metabolism'},
    {'StudyType': 'ADME', 'StudySubType': 'Other PK Studies'},
    {'StudyType': 'ADME', 'StudySubType': 'PK Drug Interactions'},
    {'StudyType': 'ADME', 'StudySubType': ''},
    {'StudyType': 'Analytical Method', 'StudySubType': ''},
    {'StudyType': 'Archiving', 'StudySubType': ''},
    {'StudyType': 'Bioanalysis', 'StudySubType': 'Formulation Analysis'},
    {'StudyType': 'Bioanalysis', 'StudySubType': 'FTE Agreement'},
    {'StudyType': 'Bioanalysis', 'StudySubType': 'Other BA Studies'},
    {'StudyType': 'Bioanalysis', 'StudySubType': 'Sample Analysis'},
    {'StudyType': 'Bioanalysis', 'StudySubType': ''},
    {'StudyType': 'Cancer Pharmacology', 'StudySubType': ''},
    {'StudyType': 'Carcinogenicity', 'StudySubType': 'Range-Finder'},
    {'StudyType': 'Carcinogenicity', 'StudySubType': ''},
    {'StudyType': 'Clinical', 'StudySubType': ''},
    {'StudyType': 'Cross-Reactivity', 'StudySubType': ''},
    {'StudyType': 'Cytogenetic', 'StudySubType': ''},
    {'StudyType': 'Cytotoxicity', 'StudySubType': ''},
    {'StudyType': 'Dose Analysis', 'StudySubType': ''},
    {'StudyType': 'Dose Escalation', 'StudySubType': ''},
    {'StudyType': 'Drug Dependence', 'StudySubType': ''},
    {'StudyType': 'Drug Product', 'StudySubType': ''},
    {'StudyType': 'Drug Substance', 'StudySubType': ''},
    {'StudyType': 'Drug Substance/Drug Product', 'StudySubType': ''},
    {'StudyType': 'Environmental Risk Assessment', 'StudySubType': ''},
    {'StudyType': 'Environmental Toxicity', 'StudySubType': ''},
    {'StudyType': 'Formulation Solubility', 'StudySubType': ''},
    {'StudyType': 'Formulation Stability', 'StudySubType': ''},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'Bacterial Reverse Mutation'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'Blue Screen'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'Chromosomal Aberration'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'Comet'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'In Silico'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'In Vitro Micronucleus'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'In Vivo Micronucleus'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'In Vivo Micronucleus + Comet'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'Leave blank'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'Mouse Lymphoma'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'Multi Flow'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'UDS'},
    {'StudyType': 'Genotoxicity', 'StudySubType': 'γH2AX assay'},
    {'StudyType': 'Genotoxicity', 'StudySubType': ''},
    {'StudyType': 'Immunogenicity', 'StudySubType': ''},
    {'StudyType': 'Immunohistochemistry', 'StudySubType': ''},
    {'StudyType': 'Immunotoxicity', 'StudySubType': ''},
    {'StudyType': 'In Vitro Binding', 'StudySubType': ''},
    {'StudyType': 'In Vitro Hemolysis', 'StudySubType': ''},
    {'StudyType': 'In Vitro Induction', 'StudySubType': ''},
    {'StudyType': 'In Vitro Inhibition', 'StudySubType': ''},
    {'StudyType': 'In Vitro Metabolism', 'StudySubType': ''},
    {'StudyType': 'In Vitro Platelet Aggregation/Coagulation', 'StudySubType': ''},
    {'StudyType': 'In Vitro Production', 'StudySubType': ''},
    {'StudyType': 'In Vitro Tissue Culture', 'StudySubType': ''},
    {'StudyType': 'In Vitro Transport', 'StudySubType': ''},
    {'StudyType': 'In Vivo Metabolism', 'StudySubType': ''},
    {'StudyType': 'Investigative Toxicology', 'StudySubType': ''},
    {'StudyType': 'Kinase Panel', 'StudySubType': ''},
    {'StudyType': 'Knockout Phenotyping', 'StudySubType': ''},
